ktest file : './out/klee/test000151.ktest'
args       : ['./coreutils-llvm/obj-llvm/src/date.bc', '--sym-args', '0', '1', '10', '--sym-args', '0', '2', '2', '--sym-files', '1', '8', '--sym-stdin', '8', '--sym-stdout']
num objects: 11
object  0: name: 'n_args'
object  0: size: 4
object  0: data: b'\x01\x00\x00\x00'
object  0: hex : 0x01000000
object  0: int : 1
object  0: uint: 1
object  0: text: ....
object  1: name: 'arg00'
object  1: size: 11
object  1: data: b'+%^^010ER\xff\xff'
object  1: hex : 0x2b255e5e3031304552ffff
object  1: text: +%^^010ER..
object  2: name: 'n_args'
object  2: size: 4
object  2: data: b'\x02\x00\x00\x00'
object  2: hex : 0x02000000
object  2: int : 2
object  2: uint: 2
object  2: text: ....
object  3: name: 'arg01'
object  3: size: 3
object  3: data: b'-r\xff'
object  3: hex : 0x2d72ff
object  3: text: -r.
object  4: name: 'arg02'
object  4: size: 3
object  4: data: b'A\x00\x00'
object  4: hex : 0x410000
object  4: text: A..
object  5: name: 'A_data'
object  5: size: 8
object  5: data: b'\x00\x00\x00\x00\x00\x00\x00\x00'
object  5: hex : 0x0000000000000000
object  5: int : 0
object  5: uint: 0
object  5: text: ........
object  6: name: 'A_data_stat'
object  6: size: 144
object  6: data: b'\xff\xff\xff\xff\xff\xff\xff\xff$A\x10%AD\x02H\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xffj\x89\x85e\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xc0`\xfd\xd0#\xc8\xe1\xd9\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
object  6: hex : 0xffffffffffffffff2441102541440248ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000ffffffffffffffff6a89856500000000ffffffffffffffffc060fdd023c8e1d9ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
object  6: text: ........$A.%AD.H........................................................j..e.............`..#...................................................
object  7: name: 'stdin'
object  7: size: 8
object  7: data: b'\x00\x00\x00\x00\x00\x00\x00\x00'
object  7: hex : 0x0000000000000000
object  7: int : 0
object  7: uint: 0
object  7: text: ........
object  8: name: 'stdin_stat'
object  8: size: 144
object  8: data: b'\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00\xff\xff\xff\xff\x01\x00\x00\x00\x00\x00\x00\x00\xa4\x81\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x10\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xffj\x89\x85e\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
object  8: hex : 0xffffffffffffffff01000000ffffffff0100000000000000a481ffffffffffffffffffffffffffff0000000000000000ffffffffffffffff0010000000000000ffffffffffffffff6a89856500000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
object  8: text: ........................................................................j..e....................................................................
object  9: name: 'stdout'
object  9: size: 1024
