ktest file : './out/klee/test000115.ktest'
args       : ['./coreutils-llvm/obj-llvm/src/shred.bc', '--sym-args', '0', '1', '10', '--sym-args', '0', '2', '2', '--sym-files', '1', '8', '--sym-stdin', '8', '--sym-stdout']
num objects: 11
object  0: name: 'n_args'
object  0: size: 4
object  0: data: b'\x01\x00\x00\x00'
object  0: hex : 0x01000000
object  0: int : 1
object  0: uint: 1
object  0: text: ....
object  1: name: 'arg00'
object  1: size: 11
object  1: data: b'-fun\x0b\x0b+00`\xff'
object  1: hex : 0x2d66756e0b0b2b303060ff
object  1: text: -fun..+00`.
object  2: name: 'n_args'
object  2: size: 4
object  2: data: b'\x02\x00\x00\x00'
object  2: hex : 0x02000000
object  2: int : 2
object  2: uint: 2
object  2: text: ....
object  3: name: 'arg01'
object  3: size: 3
object  3: data: b'?\x08\xff'
object  3: hex : 0x3f08ff
object  3: text: ?..
object  4: name: 'arg02'
object  4: size: 3
object  4: data: b'A\x00\x00'
object  4: hex : 0x410000
object  4: text: A..
object  5: name: 'A_data'
object  5: size: 8
object  5: data: b'\x00\x00\x00\x00\x00\x00\x00\x00'
object  5: hex : 0x0000000000000000
object  5: int : 0
object  5: uint: 0
object  5: text: ........
object  6: name: 'A_data_stat'
object  6: size: 144
object  6: data: b'N\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x80\x00\x00\xe8\x03\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00t\x00\x00\x00\x00\x00\x00\x00\xc0\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xffj\x89\x85e\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xe5\xae\xf5P\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
object  6: hex : 0x4e000000000000000000800000000000ffffffffffffffff00800000e8030000ffffffffffffffffffffffffffffffff007400000000000000c0000000000000ffffffffffffffff6a89856500000000ffffffffffffffffe5aef55000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
object  6: text: N................................................t......................j..e...............P....................................................
object  7: name: 'stdin'
object  7: size: 8
object  7: data: b'\x00\x00\x00\x00\x00\x00\x00\x00'
object  7: hex : 0x0000000000000000
object  7: int : 0
object  7: uint: 0
object  7: text: ........
object  8: name: 'stdin_stat'
object  8: size: 144
object  8: data: b'\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00\xff\xff\xff\xff\x01\x00\x00\x00\x00\x00\x00\x00\xa4\x81\xff\xff\xe8\x03\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x10\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xffj\x89\x85e\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
object  8: hex : 0xffffffffffffffff01000000ffffffff0100000000000000a481ffffe8030000ffffffffffffffff0000000000000000ffffffffffffffff0010000000000000ffffffffffffffff6a89856500000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
object  8: text: ........................................................................j..e....................................................................
object  9: name: 'stdout'
object  9: size: 1024
